,tf_name,ratedKVA
0,tran_87721,10000.0
1,E72805200039510,15.0
2,E72805203104873,15.0
3,E72805203078904,10.0
4,E72805203101263,10.0
5,E72805203095676,10.0
6,E72805203101264,10.0
7,E72805203105106,15.0
8,E72805200041153,15.0
9,E72805203078903,15.0
10,E72805200062292,150.0
11,E72805203078509,25.0
12,E72805203078925,45.0
13,E72805200039737,15.0
14,E72805203078632,25.0
15,E72805203095329,25.0
16,E72805203078626,15.0
17,E72805203080314,30.0
18,E72805203078623,25.0
19,E72805203078592,10.0
20,E72805203078781,10.0
21,E72805203080316,75.0
22,E72805203095712,25.0
23,E72805200040141,25.0
24,E72805203104542,10.0
25,E72805203078638,15.0
26,E72805200040414,10.0
27,E72805203078555,10.0
28,E72805203078562,10.0
29,E72805203078567,10.0
30,E72805203078560,10.0
31,E72805203078559,15.0
32,E72805203078581,15.0
33,E72805203078552,25.0
34,E72805203078571,15.0
35,E72805203078765,10.0
36,E72805203078772,10.0
37,E72805203078774,10.0
38,E72805203078780,10.0
39,E72805203078790,10.0
40,E72805200043672,25.0
41,E72805203078768,10.0
42,E72805200040564,10.0
43,E72805203101517,15.0
44,E72805203078694,15.0
45,E72805200042331,10.0
46,E72805200061583,15.0
47,E72805200043932,15.0
48,E72805203078778,10.0
49,E72805203078676,15.0
50,E72805200041656,15.0
51,E72805203078969,10.0
52,E72805203078970,10.0
53,tran_5435,15.0
54,E72805203078960,10.0
55,E102 90C,10.0
56,E72805203078974,15.0
57,E72805203080317,30.0
58,E72805203078978,100.0
59,E72805203078975,10.0
60,E72805203078961,25.0
61,E72805203078967,10.0
62,E72805203079834,15.0
63,E72805203079014,10.0
64,E72805203079005,10.0
65,E72805203079434,25.0
66,E72805203079045,10.0
67,E72805203079001,25.0
68,E72805203079009,25.0
69,E72805203079011,10.0
70,E72805203079008,10.0
71,E72805203079015,10.0
72,tran_87784,75.0
73,E72805200062691,15.0
74,E72805203078977,25.0
75,E72805203078980,10.0
76,E72805203078983,25.0
77,E72805203078988,10.0
78,E72805203078992,15.0
79,E72805203095585,10.0
80,E72805200048954,10.0
81,E72805203078998,10.0
82,E72805203078940,25.0
83,E72805203078945,25.0
84,E102 94,15.0
85,E72805203078947,25.0
86,E72805203078953,25.0
87,E7280520006236000,10.0
88,E72805203078700,10.0
89,E72805203078702,25.0
90,E72805203078706,10.0
91,E72805203078743,10.0
92,E72805203095270,10.0
93,E72805203078746,10.0
94,E72805203078740,10.0
95,E72805203080318,30.0
96,E72805200061166,25.0
97,E72805200042338,25.0
98,E72805203101518,15.0
99,E72805203078758,25.0
100,E72805203078760,25.0
101,E72805203078757,10.0
102,E72805203078752,10.0
103,E72805203078749,25.0
104,E102 108,15.0
105,E72805203078688,10.0
106,E72805203078730,25.0
107,E72805203078739,10.0
108,E72805203080319,10.0
109,E72805203078657,10.0
110,E72805203078662,25.0
111,E72805203078675,10.0
112,E72805203078683,25.0
113,E72805203078648,25.0
114,E72805200039877,37.5
115,E72805203078604,25.0
116,E72805203078612,25.0
117,E72805203078627,25.0
118,E72805203078517,25.0
119,E72805203078524,10.0
120,E72805203078550,150.0
121,E72805200042768,25.0
122,E72805203078597,15.0
123,E72805203078595,25.0
124,E72805203078607,25.0
125,E72805200060323,15.0
126,E72805203080310,75.0
127,E72805203080311,150.0
128,E72805203080300,25.0
129,E72805203080298,15.0
130,E72805203078545,15.0
131,E102 124C1,15.0
132,E72805203078539,15.0
133,E72805203078541,15.0
134,E72805203078935,15.0
135,E72805203078536,10.0
136,E72805203080309,15.0
137,E72805200041077,25.0
138,E72805203080302,675.0
139,E102 127,15.0
140,E72805203080291,25.0
141,E72805203078528,10.0
142,E72805200040179,10.0
143,E72805203078795,10.0
144,E72805203078794,10.0
145,E72805203078900,10.0
146,E72805203078906,10.0
147,E72805203078907,10.0
148,E72805203078910,10.0
149,E72805203078911,15.0
150,E72805203078916,15.0
151,E72805203078918,37.5
152,E72805203078806,15.0
153,E72805203078805,37.5
154,E72805200041369,25.0
155,E72805203078803,15.0
156,E72805203095110,10.0
157,E72805200041564,10.0
158,E72805203078799,10.0
159,E72805203095978,10.0
160,E102E 20,3.0
161,E72805203101831,10.0
162,E72805200060234,5.0
163,E72805203078797,10.0
164,E72805200042120,10.0
165,E72805203078808,10.0
166,E72805203078818,10.0
167,E72805200040201,10.0
168,E72805200061078,10.0
169,E72805203078800,10.0
170,E72805203078802,10.0
171,E72805203078828,10.0
172,E72805203078831,10.0
173,E72805200040601,15.0
174,E72805200040315,15.0
175,E72805203078835,10.0
176,E72805203078821,10.0
177,E72805203078820,10.0
178,E72805203095472,10.0
179,E72805200031065,10.0
180,E72805203105118,10.0
181,E72805200040189,10.0
182,E72805203097720,10.0
183,E72805203078859,10.0
184,E72805200039919,10.0
185,E72805203078841,10.0
186,E72805203078823,15.0
187,E72805203078849,10.0
188,E72805203078850,15.0
189,E72805200040154,15.0
190,E72805203095369,10.0
191,E72805203078839,10.0
192,E72805203078847,10.0
193,E72805203078840,10.0
194,E102E 52,25.0
195,E72805203078858,10.0
196,E72805203078816,25.0
197,E72805203078817,10.0
198,E72805203080289,100.0
199,E102E 11,15.0
200,E72805203078810,10.0
201,E72805203078812,15.0
202,E72805203078898,10.0
203,E72805203078896,10.0
204,E72805203101336,10.0
205,E72805203078891,10.0
206,E72805203078890,10.0
207,E72805203078895,10.0
208,E72805203095431,10.0
209,E72805200046216,10.0
210,E72805203078886,10.0
211,E72805203103784,25.0
212,E72805203078882,10.0
213,E72805203096553,10.0
214,E72805203078744,10.0
215,E72805203078893,15.0
216,E72805203078870,10.0
217,E72805203078872,15.0
218,E72805203078873,10.0
219,E72805203095735,10.0
220,E72805203078875,10.0
221,E72805203078876,10.0
222,E72805203078877,10.0
223,E72805203078880,10.0
224,E72805203078881,10.0
225,E72805203098777,225.0
226,E72805203078862,10.0
227,E72805203078863,25.0
228,E72805203078866,10.0
229,E72805203078867,37.5
230,E72805203078868,10.0
231,E72804503093394,10.0
232,E72804503093380,25.0
233,E72804500041097,10.0
234,E72804503093365,10.0
235,E72804503093383,10.0
236,E72804503093389,10.0
237,E72809603093393,10.0
238,E72804503098919,50.0
239,E72804500043157,15.0
240,E72804503093320,10.0
241,E72809600040328,15.0
242,E72809603093401,25.0
243,E72804503093330,25.0
244,E72804500039396,10.0
245,E72804500042788,15.0
246,E72809603093316,10.0
247,E72809603093317,15.0
248,E72804503093319,10.0
249,E103H 49E1,10.0
250,E72804503093325,10.0
251,E72809600043462,15.0
252,E72804503093323,50.0
253,E72809600042787,15.0
254,E72804503093104,10.0
255,E72804503093102,25.0
256,E72804503093100,10.0
257,E72804503093099,10.0
258,E72804500058113,10.0
259,E72809603093110,25.0
260,E72804503093109,10.0
261,E72809600039608,50.0
262,E72809603093105,10.0
263,E72804503093138,10.0
264,E72804503093122,10.0
265,E72809603093118,10.0
266,E72809603093129,10.0
267,E72804503093132,15.0
268,E72804503093127,10.0
269,E72804503093116,10.0
270,E72804503093112,10.0
271,E72804503093119,10.0
272,E72804503093136,15.0
273,E72804503097599,10.0
274,E72804503093139,10.0
275,E72809600043247,15.0
276,E72804500062601,10.0
277,E72804500060792,15.0
278,E72809600042792,15.0
279,E72809603093209,10.0
280,E72809603093106,10.0
281,E72809603093158,10.0
282,E72804503093170,15.0
283,E72804503093168,25.0
284,E103J 18,15.0
285,E103J 17,15.0
286,E72804503095262,10.0
287,E72804503093147,10.0
288,E72804503095419,10.0
289,E72809603093148,10.0
290,E72804503095936,10.0
291,E72804503093134,10.0
292,E72804503093180,10.0
293,E72804503093175,10.0
294,E72804503093179,10.0
295,E72804503093162,10.0
296,E72804503093145,10.0
297,E72804503093144,10.0
298,E72804503093152,10.0
299,E72804503093153,10.0
300,E72804503093202,10.0
301,E103J 45,15.0
302,E72804503093194,25.0
303,E72804503093189,15.0
304,E72804503093171,10.0
305,E72804503093173,10.0
306,E72804503093195,25.0
307,E72804503093196,15.0
308,E72804503093199,10.0
309,E72804503093183,15.0
310,E72804503093193,10.0
311,E72804503093225,50.0
312,E72809603093231,75.0
313,E103J 13X,15.0
314,E72804503093163,10.0
315,E72804503093169,10.0
316,E72804503093190,10.0
317,E72804503093192,15.0
318,E72804503096051,10.0
319,E72804503093133,10.0
320,E72809600040444,15.0
321,E103J 10X,15.0
322,E72804503093213,25.0
323,E72804500042791,10.0
324,E72804503092991,15.0
325,E72804503092992,10.0
326,E72804503092995,10.0
327,E72805203079104,10.0
328,E72805200040606,25.0
329,E72805203079128,15.0
330,E72805203080374,10.0
331,E72805200040265,10.0
332,E72805203080368,50.0
333,E72805203079097,15.0
334,E72805203079093,10.0
335,E72805203079091,10.0
336,E72805203079135,15.0
337,E72805203079112,25.0
338,E72805203079106,10.0
339,E72805200059220,15.0
340,E72805203102331,10.0
341,E72805203079111,50.0
342,E72805203079109,25.0
343,E72805203079161,15.0
344,E72805203079145,10.0
345,E72805203079144,10.0
346,E72805203079132,15.0
347,E72805203079134,15.0
348,E72805203079117,25.0
349,E103D 47,15.0
350,E103D 45,25.0
351,E72805200043325,15.0
352,E72805203097032,10.0
353,E72805203079212,10.0
354,E72805203079209,10.0
355,E72805203079207,15.0
356,E72805203079179,10.0
357,E72805203079153,15.0
358,tran_5799,15.0
359,E72805203080372,15.0
360,E72805203079240,10.0
361,E72805203101611,10.0
362,E72805203079238,10.0
363,E72805200042485,10.0
364,E72805200040788,10.0
365,E103D 52,15.0
366,E72805203079221,10.0
367,E103D 46,15.0
368,E72805203079219,10.0
369,E72805203079217,10.0
370,E72805203079232,10.0
371,E72805203079235,10.0
372,E72805203079201,10.0
373,E72805203079191,25.0
374,E72805200042877,10.0
375,E72805203079213,15.0
376,E72805203079182,10.0
377,E72805203079186,10.0
378,E72805203079185,10.0
379,E72805203079204,15.0
380,E72805203079200,15.0
381,E72805203079170,25.0
382,E72805200040916,25.0
383,E72805203079168,10.0
384,E72805203079175,10.0
385,E72805203079152,50.0
386,E72805203079151,10.0
387,E72805203079149,10.0
388,E72805203079162,10.0
389,E72805203079164,10.0
390,E72805203079148,10.0
391,E72805203079147,25.0
392,E72805203101612,10.0
393,E72805203079050,15.0
394,E72805203079398,10.0
395,E72805203079399,10.0
396,E72805203100818,10.0
397,E72805203079404,10.0
398,E72805203079400,25.0
399,E72805203079363,10.0
400,E72805203079359,15.0
401,E72805203079384,10.0
402,E72805203079391,15.0
403,E72805203079393,10.0
404,E72805203079058,10.0
405,E72805203079059,15.0
406,E72805203079052,15.0
407,E72805203079056,10.0
408,E72805203079057,10.0
409,E72805200042299,10.0
410,E72805203080376,30.0
411,E72805203079355,10.0
412,E72805203079410,10.0
413,E72805203079073,10.0
414,E72805203079070,15.0
415,E72805203079069,10.0
416,E72805203079067,15.0
417,E72805203079068,10.0
418,E72805203102639,10.0
419,E72805203079064,10.0
420,E72805203079066,5.0
421,E72805203096474,10.0
422,E72805203079061,10.0
423,E72805203079060,100.0
424,E72805203079071,15.0
425,E72805203095194,10.0
426,E72805203078889,15.0
427,E72805203079072,15.0
428,E72805203079074,15.0
429,E72805203079062,10.0
430,E72805203079063,10.0
431,E72805200061921,10.0
432,E72805203079327,10.0
433,E72805203079320,10.0
434,E72805203095243,10.0
435,E72805203079331,10.0
436,E103 18 V1,15.0
437,E72805203079075,10.0
438,E72805203079053,10.0
439,E72805203079054,10.0
440,E72805203079243,10.0
441,E72805203079245,10.0
442,E72805203079250,10.0
443,E72805203079309,10.0
444,E72805200038951,10.0
445,E72805203079314,10.0
446,E72805203079323,10.0
447,E72805203095875,10.0
448,E72805200043111,15.0
449,E72805203079263,10.0
450,E72805203079260,10.0
451,E72805203079257,10.0
452,E72805203104541,10.0
453,E72805203079255,10.0
454,E72805203079253,10.0
455,E72805203079158,15.0
456,E72805203104879,10.0
457,E72805203079282,10.0
458,E72805200039671,10.0
459,E72805203095979,10.0
460,E72805203095517,15.0
461,E72805203079266,10.0
462,E72805203095963,10.0
463,E72805203097994,10.0
464,tran_22461,15.0
465,E72805203079297,10.0
466,E72805203079286,10.0
467,E72805203079291,10.0
468,tran_4744,15.0
469,E72805203079289,10.0
470,E72805203079287,10.0
471,E72805203079284,50.0
472,E72805203105108,10.0
473,E72805203097925,10.0
474,E72805203079296,50.0
475,E72805203079299,10.0
476,E72805203105217,15.0
477,E72805203079308,10.0
478,E72805203105197,10.0
479,E72805203095833,10.0
480,E72805203079274,10.0
481,E72805203079272,10.0
482,E103C 39,15.0
483,E72805203079280,15.0
484,E72805203079312,10.0
485,E72805203079321,10.0
486,E72805203079311,10.0
487,E72805203079310,10.0
488,E72805203079259,10.0
489,E72805203079264,10.0
490,E72805203079329,10.0
491,E72805203079325,10.0
492,E72805203079326,10.0
493,E72805203079313,10.0
494,E72805203079317,10.0
495,E72805203080378,25.0
496,E72805203079081,15.0
497,E72805203100400,10.0
498,E72805203079080,10.0
499,E72805203079085,15.0
500,E72805203079087,15.0
501,E72805203079088,15.0
502,E72805203079089,25.0
503,E72805203079078,25.0
504,E72805203105075,15.0
505,E72805200063401,25.0
506,E72805203079079,10.0
507,E103B 16 V1,100.0
508,E103B 18A,100.0
509,E72805203080380,100.0
510,E72805203079133,10.0
511,E72805203080370,10.0
512,E72805203079141,10.0
513,E72805203079086,50.0
514,E72805200048554,10.0
515,E72805203095263,10.0
516,E72805203079077,10.0
517,E72805203079076,15.0
518,E72804503092989,10.0
519,E103F 7A V2,15.0
520,E103F 7A V1,15.0
521,E72804503093005,10.0
522,E72809603093004,25.0
523,E72804503080367,10.0
524,E72804500059579,15.0
525,E72804500064006,15.0
526,E72804503093039,50.0
527,E72804503080381,15.0
528,E72804503093030,10.0
529,E72809603093023,10.0
530,E72804503093020,10.0
531,E72809603093016,15.0
532,E72804503093013,15.0
533,E72804503100771,15.0
534,E72804503093083,10.0
535,E72804503093077,15.0
536,E72804503093075,10.0
537,E72804503093076,10.0
538,E72804503093073,10.0
539,E72804503093062,10.0
540,E72804503093054,10.0
541,E72809603093300,10.0
542,E72804503093294,10.0
543,E72804503093291,25.0
544,E72804503093286,10.0
545,E72804503093280,25.0
546,E72804503093277,10.0
547,E72809600042789,25.0
548,E72804503093302,15.0
549,E72804503093304,10.0
550,E72809603093306,25.0
551,E72804503093309,10.0
552,E72809600040092,15.0
553,E72804503093315,25.0
554,E103F 47,15.0
555,E72804503093283,25.0
556,E72809600050635,10.0
557,E72809603093093,25.0
558,E72804503093072,10.0
559,E72804500060071,15.0
560,E72804503093084,10.0
561,E72804503093085,10.0
562,E72804503093022,10.0
563,E72804503093033,10.0
564,E72804503093038,25.0
565,E72809603093043,15.0
566,E72804503093049,25.0
567,E72809603093008,10.0
568,E72804503093018,15.0
569,E103F 19A,25.0
570,E72809600042790,10.0
571,E103F 23,10.0
572,E72809603093336,15.0
573,E72809600039719,10.0
574,E72804503093097,10.0
575,E72804500063287,10.0
576,E72809600041497,15.0
577,E72804500042714,10.0
578,E72804503093002,10.0
579,E72809603093360,10.0
580,E72804503093350,25.0
581,E72804503104935,10.0
582,E72804503093331,15.0
583,E72804503096515,10.0
584,E72804503093333,10.0
585,E103H 63 1 V2C,50.0
586,E103H 63 1 V2D,25.0
587,tran_93236,25.0
588,E103H 63 1 V2C1,50.0
589,E72804503093098,50.0
590,E103H 63 1 V1D,50.0
591,E103H 63 1 V2A,50.0
592,E103H 63 1 V1A,50.0
593,E72804503093349,10.0
594,E103H 59,10.0
595,E72804500040537,10.0
596,E72804503093340,15.0
597,E72804503093342,10.0
598,E72804503093379,10.0
599,E72809600041108,15.0
600,E72804503093361,15.0
601,E72804503093358,15.0
602,E103H 63 1 V1C,50.0
603,E103H 63 1 V1B,50.0
604,E72805103080331,25.0
605,E72805103080326,10.0
606,E72805103080327,10.0
607,E72805103080329,50.0
608,E72805103080064,15.0
609,E72805103080063,50.0
610,E72805103080065,15.0
611,E72805103080068,10.0
612,E72805103080066,10.0
613,E72805103080325,10.0
614,E72805103080114,15.0
615,E72805100045354,15.0
616,E72805103080062,10.0
617,E72805103080067,5.0
618,E72805103080080,37.5
619,E72805103080103,10.0
620,E72805103080079,10.0
621,E72805103095428,37.5
622,E72805103080107,10.0
623,E72805103080072,15.0
624,E72805100038638,10.0
625,E72805103080069,15.0
626,E72805103080113,10.0
627,E72805103080089,25.0
628,E72805100063818,10.0
629,E72805103080110,10.0
630,E72805103080106,15.0
631,E72805100040251,10.0
632,E72805103080099,10.0
633,E72805103080322,30.0
634,E100 134K1,100.0
635,E72805103100333,25.0
636,E72805103080081,50.0
637,E72805103080070,10.0
638,E72805103080137,10.0
639,E72805100040280,10.0
640,E72805103080324,45.0
641,E72805103080157,10.0
642,E72805103080149,5.0
643,E72805100040585,37.5
644,E72805100040436,37.5
645,E72805103080236,10.0
646,E72805103080228,10.0
647,E72805103080230,25.0
648,E72805103102186,15.0
649,E72805103079864,10.0
650,E72805100040038,10.0
651,E72805100050235,15.0
652,E72805100041504,10.0
653,E72805103079926,25.0
654,E100B 29X,25.0
655,E72805100063655,10.0
656,E72805103079925,10.0
657,E72805103097903,10.0
658,E72805103079916,10.0
659,E72805103079888,10.0
660,E72805103095507,10.0
661,E72805103095071,10.0
662,E72805103079920,25.0
663,E72805103079924,10.0
664,E72805103079931,10.0
665,E72805103095257,37.5
666,E72805100040549,15.0
667,E72805103079929,10.0
668,E72805103079893,15.0
669,E72805103079909,75.0
670,E72805103079912,10.0
671,tran_5951,15.0
672,E72805103095196,10.0
673,E72805103079922,10.0
674,E72805103079917,10.0
675,E72805103079915,15.0
676,E72805103079903,15.0
677,E72805100043100,25.0
678,E72805100058453,10.0
679,E72805103079895,15.0
680,E72805103079878,10.0
681,E72805103079880,10.0
682,E72805103079889,25.0
683,E100B 11CX,15.0
684,E72805103079885,10.0
685,E72805100060921,25.0
686,E72805100060415,15.0
687,E72805103079882,10.0
688,E72805103079843,15.0
689,E72805100041445,15.0
690,E100B 11F,10.0
691,E72805103079899,10.0
692,E72805103079879,10.0
693,E72805103079873,10.0
694,E72805103079874,10.0
695,E72805103079875,10.0
696,E72805103097821,15.0
697,E72805200053534,25.0
698,E72805200062070,15.0
699,E72805203095536,37.5
700,tran_5736,15.0
701,E72805203098288,25.0
702,E72805203079475,15.0
703,E72805203079468,25.0
704,tran_93057,50.0
705,E72805200040726,25.0
706,E72805203101337,10.0
707,E72805203079446,10.0
708,E72805203079443,10.0
709,E72805203079442,10.0
710,E72805203079441,10.0
711,E72805203079439,25.0
712,E72805203079440,10.0
713,E72805200041170,10.0
714,E72805203079449,10.0
715,E72805203079450,10.0
716,E72805203079467,10.0
717,E72805203097904,15.0
718,E72805203079444,15.0
719,E72805203079452,15.0
720,E72805203079453,10.0
721,E72805200062112,75.0
722,E72805203079451,10.0
723,E72805203079448,10.0
724,E72805203079447,10.0
725,E72805200042850,10.0
726,E72805203079423,10.0
727,E72805203079429,10.0
728,E72805203079430,15.0
729,E72805203079432,45.0
730,E72805203079433,10.0
731,E72805203079438,10.0
732,E72805203079037,10.0
733,E72805203079032,10.0
734,E72805203079030,10.0
735,E72805203079026,10.0
736,E72805203079024,15.0
