,tf_name,ratedKVA
737,E72805203079342,10.0
738,E72805203079353,37.5
739,E72805203079413,15.0
740,E72805203079042,10.0
741,E72805200041316,10.0
742,E72805203079043,10.0
743,E102C 45X V3,15.0
744,E72805200041958,10.0
745,E72805203104940,15.0
746,E72805203079039,10.0
747,E72805203095872,10.0
748,E72805203079020,100.0
749,E72805203100643,10.0
750,E72805203079029,10.0
751,E72805203079034,10.0
752,E72805203079036,10.0
753,E72805203079341,15.0
754,E72805203079338,15.0
755,E72805200039419,10.0
756,E72805203079019,50.0
757,E72805200043633,25.0
758,E72805203079427,10.0
759,E72805200042194,10.0
760,E72805200061245,167.0
761,E72805203079419,15.0
762,E72805200040252,10.0
763,E72805203079348,25.0
764,E102B 4E V2,15.0
765,E72805203100650,15.0
766,E72805203079378,15.0
767,E72805203079408,10.0
768,E72805203079416,10.0
769,E72805203079424,10.0
770,E72805203079428,15.0
771,tran_75249,15.0
772,E72805203079396,10.0
773,E72805203079395,10.0
774,E72805203079394,10.0
775,E72805203079389,10.0
776,E72805203079360,25.0
777,E72805203079357,25.0
778,E72805203079796,10.0
779,E72805203079795,15.0
780,E72805203079801,10.0
781,E72805203079780,25.0
782,E72805203079779,10.0
783,E72805203079781,25.0
784,E72805200040661,15.0
785,E72805203079753,15.0
786,E72805203079754,10.0
787,E72805203079755,15.0
788,E72805203079760,10.0
789,E72805200040351,15.0
790,E72805203079768,10.0
791,E72805200039863,10.0
792,E72805203079734,25.0
793,E72805203079741,15.0
794,E72805203079746,15.0
795,E72805200040354,10.0
796,E72805103079860,10.0
797,E72805103079839,15.0
798,E72805103079838,25.0
799,E72805103079837,10.0
800,E72805103095651,10.0
801,E72805103079836,10.0
802,E72805203079731,50.0
803,E72805103079852,10.0
804,E72805103079846,10.0
805,E72805103079844,15.0
806,E72805103079840,10.0
807,E72805103079853,10.0
808,E72805103079855,25.0
809,E72805103079857,10.0
810,E72805103079858,10.0
811,E72805103080245,10.0
812,E72805100047835,10.0
813,E72805100055115,15.0
814,E72805100061440,10.0
815,E72805103080281,10.0
816,E100 90 V1,15.0
817,E72805103080283,10.0
818,E72805103080285,10.0
819,E72805103079866,25.0
820,E72805103079841,10.0
821,E72805103095753,30.0
822,E72805103080234,25.0
823,E72805103080242,10.0
824,E72805100041944,10.0
825,E72805103080237,10.0
826,E72805103080243,10.0
827,E72805103080247,15.0
828,E72805100040031,10.0
829,E72805103080165,10.0
830,E72805103080225,10.0
831,E72805103097598,10.0
832,E72805103080224,10.0
833,E72805103080219,10.0
834,E72805103080211,15.0
835,E72805103080227,10.0
836,E72805100041866,10.0
837,E100C 18,10.0
838,E72805103095265,10.0
839,E72805103079938,10.0
840,E72805100040225,10.0
841,E72805100043773,10.0
842,E72805100038817,10.0
843,E72805103080173,10.0
844,E72805103080174,10.0
845,E72805103080172,10.0
846,E72805103080167,15.0
847,E72805103079966,10.0
848,E72805103079968,15.0
849,E72805103079971,25.0
850,E72805103079981,15.0
851,E72805103079979,10.0
852,E72805100039564,15.0
853,E72805103079961,10.0
854,E72805103105164,10.0
855,E72805100042603,25.0
856,E72805103101112,10.0
857,E72805103079965,10.0
858,E72805103079964,10.0
859,E72805100063821,10.0
860,E72805100039784,10.0
861,E72805103079945,10.0
862,E72805100060475,10.0
863,E72805103079949,15.0
864,E72905103079956,10.0
865,E72805103079941,25.0
866,E72805103079942,15.0
867,E72805103096312,15.0
868,E72805100043887,15.0
869,E100C 15 V1,15.0
870,E72805103079940,10.0
871,E72805100040318,15.0
872,E72805100061165,15.0
873,E100D 2B,15.0
874,E72805103080156,10.0
875,E72805103080170,10.0
876,E72805103080176,50.0
877,E72805103080208,10.0
878,E72805103080212,15.0
879,E72805100063057,10.0
880,E72805103080198,10.0
881,E72805103100925,10.0
882,E72805100041705,10.0
883,E72805103080197,10.0
884,E72805100041715,10.0
885,E72805103080180,10.0
886,E72805103080163,25.0
887,E72805103080273,10.0
888,E72805103080266,10.0
889,E72805103080251,10.0
890,E100D 38F1,10.0
891,E100D 38F1 V1,25.0
892,E72805100060570,50.0
893,tran_30014,50.0
894,E100D 38B,15.0
895,E72805103080257,15.0
896,E72805103080262,15.0
897,E72805103080269,10.0
898,E72805103080271,15.0
899,E72805103080147,25.0
900,E72805103080276,10.0
901,E72805103080279,25.0
902,E72805103080275,10.0
903,E72805103096045,15.0
904,E72805103080209,25.0
905,E72805103080205,10.0
906,E72805103080206,10.0
907,E72805103080258,25.0
908,E72805103080252,10.0
909,E72805103080253,15.0
910,E72805103080259,15.0
911,E72805103080182,15.0
912,E72805103104966,10.0
913,E72805103080189,10.0
914,E72805103080202,10.0
915,E72805103080150,10.0
916,E72805103080155,50.0
917,E72805103080161,10.0
918,E72805103080320,30.0
919,E72805103080181,10.0
920,E72805103080185,15.0
921,E72805103080091,25.0
922,tran_6043,15.0
923,E72805103080096,15.0
924,E72805103080095,25.0
925,E72805103080097,10.0
926,E72805103080094,25.0
927,E72805103080092,25.0
928,E72805100050614,10.0
929,E72805103080141,15.0
930,E72805103080145,10.0
931,E72805100040509,15.0
932,E72805103095437,10.0
933,E72805103080138,25.0
934,E72805100039638,15.0
935,E72805103080090,15.0
936,E72805103079995,10.0
937,E72805103079988,15.0
938,E72805100039416,15.0
939,E72805103079990,10.0
940,E72805103079991,10.0
941,E72805103095321,10.0
942,E72805103104905,15.0
943,E100F 11,15.0
944,E72805103097973,10.0
945,E72805100039770,10.0
946,E72805103080045,15.0
947,E72805103080044,10.0
948,E72805100042412,10.0
949,E72805103080035,10.0
950,E72805103080030,10.0
951,E72805103080024,15.0
952,E72805103079999,10.0
953,E72805100043645,10.0
954,E72805100041872,10.0
955,E72805103080060,10.0
956,E72805103080058,10.0
957,E72805103080056,10.0
958,E72805100038651,15.0
959,E72805103080055,10.0
960,E72805103080051,25.0
961,E72805100062069,10.0
962,E72805100041708,10.0
963,E72805103080047,10.0
964,E72805103080038,10.0
965,E72805100055075,15.0
966,E72805100040137,10.0
967,E72805103080059,10.0
968,E72805103080025,15.0
969,E72805103080037,15.0
970,E72805103095325,10.0
971,E72805103080009,25.0
972,E72805103080012,10.0
973,E72805103080013,10.0
974,E72805103080017,10.0
975,E72805103080130,10.0
976,E72805103080131,10.0
977,E72805103080134,10.0
978,E100F 3,37.5
979,E72805103102219,10.0
980,E72805100041289,10.0
981,E72805103079996,25.0
982,E72805103080328,15.0
983,E72805103080330,25.0
984,E72805103080323,30.0
985,E72805103102330,10.0
986,E72805103080115,15.0
987,E72805103080118,15.0
988,E72805103080122,10.0
989,E72805103105046,10.0
990,E72805103080128,10.0
991,E72805103080125,15.0
992,E72805100050297,10.0
993,E72805003080961,15.0
994,E101 59,15.0
995,E72805003081265,10.0
996,E72805000042059,10.0
997,E72805003081264,10.0
998,E7280500583366,25.0
999,E72805003081263,10.0
1000,E72805003081270,10.0
1001,E72805003081274,10.0
1002,E72805003081272,15.0
1003,E72805003081276,10.0
1004,E101C 2 V1,25.0
1005,E72805003081253,10.0
1006,E72805003081255,10.0
1007,E72805000041426,10.0
1008,E72805003081257,10.0
1009,E72805003081261,15.0
1010,E72805003081260,10.0
1011,E72805003081262,15.0
1012,E72805000042964,10.0
1013,E72805003081082,10.0
1014,tran_91201,10.0
1015,E72805003081081,25.0
1016,E72805003081078,10.0
1017,E72805003081137,10.0
1018,E72805003081243,10.0
1019,E72805003081247,10.0
1020,E72805003081250,10.0
1021,E72805003081249,10.0
1022,E72805003081251,10.0
1023,E72805000040319,10.0
1024,E72805003081135,10.0
1025,E72805003081100,10.0
1026,E72805003081092,10.0
1027,E72805003081088,10.0
1028,E72805003081086,10.0
1029,E101D1 4,10.0
1030,E72805003081079,10.0
1031,E72805003081120,15.0
1032,E72805003081122,10.0
1033,E72805003081117,10.0
1034,E72805003081114,15.0
1035,E72805003081111,10.0
1036,E72805003081109,15.0
1037,E72805003081128,10.0
1038,E72805003081102,10.0
1039,E72805003081097,10.0
1040,E72805003081131,15.0
1041,E72805003081106,10.0
1042,E72805003081119,10.0
1043,E72805003081071,10.0
1044,E72805003081084,15.0
1045,E72805003105034,10.0
1046,E72805003095992,10.0
1047,E72805003081075,10.0
1048,E72805003100926,25.0
1049,E72805003081059,25.0
1050,E72805003081061,10.0
1051,E72805003081066,10.0
1052,E72805000045695,10.0
1053,E72805003081065,25.0
1054,E72805000038559,10.0
1055,E72805003105013,15.0
1056,E101D 39 1 V3,25.0
1057,E72805003099482,15.0
1058,E72805003081067,15.0
1059,E72805003081068,25.0
1060,E72805003095383,15.0
1061,E72805003100928,10.0
1062,E72805003098658,10.0
1063,E72805003104880,10.0
1064,E72805003095185,25.0
1065,E72805003100654,10.0
1066,E101D 46C2,10.0
1067,E72805003081141,15.0
1068,E72805003081176,15.0
1069,E72805003081174,15.0
1070,E72805000063423,15.0
1071,E72805003081171,10.0
1072,E72805003101832,10.0
1073,E72805003081150,10.0
1074,E101C 43 V1,15.0
1075,E72805003081145,10.0
1076,E72805003081143,15.0
1077,E72805003081142,10.0
1078,E72805000039723,15.0
1079,E72805003081193,10.0
1080,E72805003081203,10.0
1081,E72805000040875,10.0
1082,E72805003103024,15.0
1083,E101C 71A1 V3,15.0
1084,E72805003105111,15.0
1085,E72805003103025,15.0
1086,E72905003081200,25.0
1087,E72905003081199,15.0
1088,E72805003081191,10.0
1089,E72805003081181,10.0
1090,E72805003081184,10.0
1091,E72805003081188,15.0
1092,E72805003081192,10.0
1093,E72805003081211,10.0
1094,E72805003081152,10.0
1095,E72805003081172,10.0
1096,E72805003081179,10.0
1097,E72805003081173,10.0
1098,E72805000042742,10.0
1099,E101C1 36,15.0
1100,E72805003095935,15.0
1101,E72805003081228,10.0
1102,E101C1 21A,15.0
1103,E72805000039763,10.0
1104,E72805003081239,10.0
1105,E72805003081238,10.0
1106,E72805000040101,10.0
1107,E72805003081221,10.0
1108,E72805003095923,10.0
1109,E72805003081209,10.0
1110,tran_6155,15.0
1111,E72805003095116,10.0
1112,E72805000062413,10.0
1113,E72805003081212,10.0
1114,E72805003081169,10.0
1115,E72805000044187,10.0
1116,E72805003081151,10.0
1117,E72805003081165,10.0
1118,E72805003081161,10.0
1119,E72805003081160,15.0
1120,E72805000062566,10.0
1121,E72805003081146,10.0
1122,E72805003081140,10.0
1123,E72805003081148,10.0
1124,E72805003081159,37.5
1125,E72805003081155,10.0
1126,E72805003095885,10.0
1127,E72805003081248,10.0
1128,E72805003081246,15.0
1129,E72805203079532,10.0
1130,E72805203079508,15.0
1131,E72805203079514,15.0
1132,E72805203079499,25.0
1133,E72805203079483,10.0
1134,E72805200040981,10.0
1135,E72805203079478,10.0
1136,E72805203079477,10.0
1137,E72805203097976,10.0
1138,E72805200059988,50.0
1139,tran_93058,50.0
1140,E72805200043768,15.0
1141,E100A 3 V5,15.0
1142,E100A 3 V2,15.0
1143,E72805200041661,15.0
1144,E72805200060416,10.0
1145,E72805203079727,75.0
1146,E100 35,45.0
1147,E72805203079481,10.0
1148,E72805200053593,10.0
1149,E72805203079480,10.0
1150,E72805203098768,10.0
1151,E72805200039411,10.0
1152,E72805203079757,10.0
1153,E72805203079758,10.0
1154,E72805203079744,15.0
1155,E72805203102326,15.0
1156,E72805203096338,10.0
1157,E72805203079733,10.0
1158,E72805203079732,15.0
1159,E72805200044068,10.0
1160,E100A 3 V3,15.0
1161,tran_2550,15.0
1162,E72805203079764,15.0
1163,E100A 22,10.0
1164,E72805203104109,10.0
1165,E72805203079761,10.0
1166,E72805203079756,10.0
1167,E72805200060752,10.0
1168,E72805200040775,10.0
1169,E72805203079800,10.0
1170,E72805203079797,10.0
1171,E72805203079772,167.0
1172,E72805203079775,10.0
1173,E72805200043731,10.0
1174,E72805200042463,10.0
1175,E72805203102327,15.0
1176,E72805203102364,15.0
1177,E72805200040180,15.0
1178,E72805203079822,10.0
1179,E72805203079816,15.0
1180,E72805203079813,10.0
1181,E72805203079814,15.0
1182,E72805203079811,10.0
1183,E72805203079809,10.0
1184,E72805203079812,10.0
1185,E72805203079817,10.0
1186,E72805203099987,15.0
1187,E72805203079818,15.0
1188,E72805203079820,15.0
1189,E72805203079832,15.0
1190,E72805203079831,15.0
1191,E72805203079828,15.0
1192,E72805200038561,15.0
1193,E101A 48 V1,25.0
1194,E72805203079692,10.0
1195,E72805203079681,10.0
1196,E72805200063882,10.0
1197,E72805203079677,50.0
1198,E72805203079680,10.0
1199,E72805203079560,10.0
1200,E72805203079666,10.0
1201,E72805203079675,10.0
1202,E72805203096341,10.0
1203,E72805203079591,15.0
1204,E72805203079588,10.0
1205,E72805203095538,15.0
1206,E72805203079577,10.0
1207,E72805203097034,10.0
1208,E72805203079570,10.0
1209,E72805200040493,10.0
1210,E72805203079563,100.0
1211,E72805203079561,10.0
1212,E72805203101265,25.0
1213,E72805203079656,10.0
1214,E72805203079655,10.0
1215,E72805203079652,10.0
1216,E72805203079654,10.0
1217,E72805203079658,10.0
1218,E72805203079662,10.0
1219,E72805203095859,10.0
1220,E72805203103932,10.0
1221,E72805203079599,10.0
1222,E72805203079594,15.0
1223,E72805203079593,25.0
1224,E72805200057098,15.0
1225,E72805200042671,10.0
1226,E72805200048095,15.0
1227,E72805200039785,10.0
1228,E72805200042418,10.0
1229,E72805203079657,10.0
1230,E72805203079651,10.0
1231,E72805203079650,10.0
1232,E72805203079649,10.0
1233,E72805203079638,10.0
1234,E72805203079625,10.0
1235,E72805203079624,15.0
1236,E72805203079616,15.0
1237,E72805203079607,10.0
1238,E72805200042487,10.0
1239,E72805203079629,15.0
1240,E72805203079632,10.0
1241,E72805203079633,10.0
1242,E72805203079639,15.0
1243,E72805203079609,10.0
1244,E72805203079608,10.0
1245,E72805203079610,15.0
1246,E72805203079614,10.0
1247,E72805203079615,25.0
1248,E72805203079617,10.0
1249,E72805203079581,10.0
1250,E72805203079583,10.0
1251,E72805200043670,15.0
1252,E72805203079596,15.0
1253,E72805203079606,10.0
1254,E72805203079605,10.0
1255,E72805203079562,15.0
1256,E72805203079566,10.0
1257,E72805203709569,10.0
1258,E72805203079571,10.0
1259,E72805203079573,10.0
1260,E72805203079575,10.0
1261,E72805003080967,50.0
1262,E72805000043625,10.0
1263,E72805003096788,10.0
1264,E72805000062158,15.0
1265,E72805003080964,10.0
1266,E72805203095511,15.0
1267,E101B 2X,10.0
1268,E72805003080995,10.0
1269,E72805003080984,15.0
1270,E72805003080980,10.0
1271,E72805003080979,50.0
1272,E72805003080978,10.0
1273,E72805003080970,10.0
1274,E72805003080968,10.0
1275,E72805003080332,112.5
1276,E72805000040977,15.0
1277,E72805003095022,15.0
1278,E72805003080998,25.0
1279,E72805003095111,15.0
1280,E72805003080988,25.0
1281,E72805003081014,10.0
1282,E72805000043127,10.0
1283,E72805003081004,10.0
1284,E72805000054414,10.0
1285,E72805003081003,15.0
1286,E72805000063747,25.0
1287,E101 85A V2,25.0
1288,E72805000054636,25.0
1289,E72805000049273,10.0
1290,E72805003081047,25.0
1291,E72805003081036,25.0
1292,E72805003081026,15.0
1293,E72805003081022,10.0
1294,E72805003081020,10.0
1295,E72805003081017,10.0
1296,E72805003081009,10.0
1297,E72805003081057,10.0
1298,E72805003081058,10.0
1299,E72805003081055,15.0
1300,E72805003081054,10.0
1301,E72805003081044,10.0
1302,E72805003081051,10.0
1303,E72805003081048,50.0
1304,E72805003081027,10.0
1305,E72805003081012,10.0
1306,E72805003081015,10.0
1307,E72805003081049,150.0
1308,E72805003081295,10.0
1309,E72805003081298,10.0
1310,E72805003081291,15.0
1311,E72805003081289,25.0
1312,E72805003081287,10.0
1313,E72805003081006,15.0
1314,E72805003081306,15.0
1315,E72805003081302,15.0
1316,E72805003081304,10.0
1317,E72805003081307,10.0
1318,E72805003081300,50.0
1319,E72805003081297,15.0
1320,E72805003081368,15.0
1321,E72805003081366,25.0
1322,E72805003081365,10.0
1323,E72805003081325,10.0
1324,E72805003081317,10.0
1325,E72805003081314,15.0
1326,E72805000040343,10.0
1327,E72805003081312,10.0
1328,E72805003081335,15.0
1329,E72805003081356,15.0
1330,E72805003081359,10.0
1331,E72805003081362,15.0
1332,E72805003081364,15.0
1333,E72805003081367,15.0
1334,E72805003081326,15.0
1335,E72805003081329,25.0
1336,E101E 33,25.0
1337,E72805003081333,10.0
1338,E72805000062745,15.0
1339,E72805003081321,15.0
1340,E72805003081310,10.0
1341,E72805003081320,15.0
1342,E72805003081319,10.0
1343,E72805003097992,10.0
1344,E72805003081324,10.0
1345,E72805000039488,25.0
1346,E72805003081372,10.0
1347,E72805003095466,10.0
1348,E72805003081318,10.0
1349,E72805000039954,10.0
1350,E72805003081308,10.0
1351,E72805000054653,10.0
1352,E101E 6,10.0
1353,E72805000039829,15.0
1354,E72805000042954,15.0
1355,E72805003100174,15.0
1356,E72805003081383,15.0
1357,E72805003081379,10.0
1358,E72805003081380,15.0
1359,E72805003081375,15.0
1360,E72805003081377,10.0
1361,E72805003081311,10.0
1362,E72805003081406,15.0
1363,E72805000040156,15.0
1364,E72805003095244,15.0
1365,E72805003081400,25.0
1366,E72805003081396,10.0
1367,E72805003081395,15.0
1368,E72805003081391,15.0
1369,E72805003081393,10.0
1370,E72805003081386,10.0
1371,E72805003081418,10.0
1372,E72805003081419,10.0
1373,E72805003081416,15.0
1374,E72805003081415,10.0
1375,E72805003081410,15.0
1376,E72805003081409,10.0
1377,E72805003081408,15.0
1378,E72805003081420,10.0
1379,E72805003081423,10.0
1380,E72805003081381,15.0
1381,E72805003081398,10.0
1382,E72805003081401,10.0
1383,E72805003080974,15.0
1384,E72805003080975,10.0
1385,E72805003080976,10.0
1386,E72805003080997,10.0
1387,E72805003081000,10.0
1388,E72805203079454,10.0
1389,E72805203103504,10.0
1390,E72805203079474,10.0
1391,E72805200061408,10.0
1392,E72805203079473,10.0
1393,E72805203079472,10.0
1394,E72805203079471,10.0
1395,E72805203079458,25.0
1396,E72805203079464,15.0
1397,E72805203105067,25.0
1398,E72805203079460,25.0
1399,E72805203079455,37.5
1400,E72805200040510,15.0
1401,E72805203079498,15.0
1402,E72805200043693,15.0
1403,EP03661,15.0
1404,E72805203079495,25.0
1405,E72805203079493,10.0
1406,E72805203079486,10.0
1407,E72805203079489,15.0
1408,E72805203079482,10.0
1409,E72805203079531,10.0
1410,E72805203079542,10.0
1411,E72805200059449,10.0
1412,E72805203079530,25.0
1413,E72805203079526,10.0
1414,E72805200043584,10.0
1415,E72805203079522,10.0
1416,E72805203079496,10.0
1417,E72805203079494,10.0
1418,E72805203079669,10.0
1419,E72805203079673,10.0
1420,E101A 4A,10.0
1421,E72805203079555,10.0
1422,E101 47,10.0
1423,E72805203079546,15.0
1424,E72805203079545,10.0
1425,E72805200040244,10.0
1426,E72805203079539,10.0
1427,E72805200040185,10.0
1428,E72805200040369,10.0
1429,E72805203095524,10.0
1430,E72805203079707,10.0
1431,E72805203079706,15.0
1432,E72805203079712,10.0
1433,E72805203079676,10.0
1434,E72805203079674,10.0
1435,E72805203079668,10.0
1436,E72805203079718,15.0
1437,E72805203079717,15.0
1438,E72805200040107,10.0
1439,E72805200042349,10.0
1440,E72805203079710,10.0
1441,E72805203095760,10.0
1442,E72805203095312,10.0
1443,E72805203079711,10.0
1444,E72805203079722,10.0
1445,E72805203079721,15.0
1446,E72805203079684,10.0
1447,E72805203079679,37.5
1448,E72805203096337,15.0
1449,E72805203079694,15.0
1450,E72805203079700,15.0
1451,E72805203079704,15.0
